

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2283  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2284  045A  1188               	bcf	8,3	;volatile
  2285  045B                     l2380:
  2286                           
  2287                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2288  045B  2C5C               	nop2	;2 cycle nop
  2289  045C  2C5D               	nop2	;2 cycle nop
  2290  045D  0000               	nop
  2291  045E                     l2382:
  2292                           
  2293                           ;lcd_hd44780_pic16.c: 118: (RD3=1);
  2294  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2295  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0460  1588               	bsf	8,3	;volatile
  2297  0461                     l2384:
  2298                           
  2299                           ;lcd_hd44780_pic16.c: 120: temp=(PORTD & (~(0X0F<<4)))|((ln<<4));
  2300  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0463  0829               	movf	LCDByte@ln^(0+128),w
  2303  0464  00A6               	movwf	??_LCDByte^(0+128)
  2304  0465  3004               	movlw	4
  2305  0466                     u2365:
  2306  0466  1003               	clrc
  2307  0467  0DA6               	rlf	??_LCDByte^(0+128),f
  2308  0468  3EFF               	addlw	-1
  2309  0469  1D03               	skipz
  2310  046A  2C66               	goto	u2365
  2311  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2312  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2313  046D  0808               	movf	8,w	;volatile
  2314  046E  390F               	andlw	15
  2315  046F  1683               	bsf	3,5	;RP0=1, select bank1
  2316  0470  1303               	bcf	3,6	;RP1=0, select bank1
  2317  0471  0426               	iorwf	??_LCDByte^(0+128),w
  2318  0472  00A7               	movwf	(??_LCDByte+1)^(0+128)
  2319  0473  0827               	movf	(??_LCDByte+1)^(0+128),w
  2320  0474  00AB               	movwf	LCDByte@temp^(0+128)
  2321                           
  2322                           ;lcd_hd44780_pic16.c: 122: PORTD=temp;
  2323  0475  082B               	movf	LCDByte@temp^(0+128),w
  2324  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0478  0088               	movwf	8	;volatile
  2327  0479                     l2386:
  2328                           
  2329                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2330  0479  2C7A               	nop2	;2 cycle nop
  2331  047A  2C7B               	nop2	;2 cycle nop
  2332  047B  0000               	nop
  2333  047C                     l2388:
  2334                           
  2335                           ;lcd_hd44780_pic16.c: 128: (RD3=0);
  2336  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2337  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2338  047E  1188               	bcf	8,3	;volatile
  2339  047F                     l2390:
  2340                           
  2341                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2342  047F  2C80               	nop2	;2 cycle nop
  2343  0480  2C81               	nop2	;2 cycle nop
  2344  0481  0000               	nop
  2345  0482                     l2392:
  2346                           
  2347                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  2348  0482  120A  118A  2488  120A  118A  	fcall	_LCDBusyLoop
  2349  0487                     l232:
  2350  0487  0008               	return
  2351  0488                     __end_of_LCDByte:
  2352                           
  2353                           	psect	text6
  2354  0488                     __ptext6:	
  2355 ;; *************** function _LCDBusyLoop *****************
  2356 ;; Defined at:
  2357 ;;		line 135 in file "lcd_hd44780_pic16.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  status          1    4[BANK1 ] unsigned char 
  2362 ;;  temp            1    3[BANK1 ] unsigned char 
  2363 ;;  busy            1    2[BANK1 ] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       3       0       0
  2375 ;;      Temps:          0       0       2       0       0
  2376 ;;      Totals:         0       0       5       0       0
  2377 ;;Total ram usage:        5 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    5
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_LCDByte
  2384 ;;		_LCDInit
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _LCDBusyLoop
  2390  0488                     _LCDBusyLoop:
  2391  0488                     l2318:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2394                           
  2395  0488                     l2320:
  2396                           
  2397                           ;lcd_hd44780_pic16.c: 142:  TRISD|=(0x0f<<4);
  2398  0488  30F0               	movlw	240
  2399  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2400  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2401  048B  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2402  048C  0820               	movf	??_LCDBusyLoop^(0+128),w
  2403  048D  0488               	iorwf	8,f	;volatile
  2404  048E                     l2322:
  2405                           
  2406                           ;lcd_hd44780_pic16.c: 145:  (RD2=1);
  2407  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2408  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0490  1508               	bsf	8,2	;volatile
  2410  0491                     l2324:
  2411                           
  2412                           ;lcd_hd44780_pic16.c: 146:  (RD1=0);
  2413  0491  1088               	bcf	8,1	;volatile
  2414  0492                     l2326:
  2415                           
  2416                           ;lcd_hd44780_pic16.c: 150:  _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2417  0492  2C93               	nop2	;2 cycle nop
  2418  0493                     l2328:
  2419                           
  2420                           ;lcd_hd44780_pic16.c: 154:  {;lcd_hd44780_pic16.c: 156:   (RD3=1);
  2421  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0495  1588               	bsf	8,3	;volatile
  2424  0496                     l2330:
  2425                           
  2426                           ;lcd_hd44780_pic16.c: 159:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2427  0496  2C97               	nop2	;2 cycle nop
  2428  0497                     l2332:
  2429                           
  2430                           ;lcd_hd44780_pic16.c: 161:   status=(PORTD>>4);
  2431  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0499  0808               	movf	8,w	;volatile
  2434  049A  1683               	bsf	3,5	;RP0=1, select bank1
  2435  049B  1303               	bcf	3,6	;RP1=0, select bank1
  2436  049C  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2437  049D  3004               	movlw	4
  2438  049E                     u2295:
  2439  049E  1003               	clrc
  2440  049F  0CA0               	rrf	??_LCDBusyLoop^(0+128),f
  2441  04A0  3EFF               	addlw	-1
  2442  04A1  1D03               	skipz
  2443  04A2  2C9E               	goto	u2295
  2444  04A3  0820               	movf	??_LCDBusyLoop^(0+128),w
  2445  04A4  00A1               	movwf	(??_LCDBusyLoop+1)^(0+128)
  2446  04A5  0821               	movf	(??_LCDBusyLoop+1)^(0+128),w
  2447  04A6  00A4               	movwf	LCDBusyLoop@status^(0+128)
  2448  04A7                     l2334:
  2449                           
  2450                           ;lcd_hd44780_pic16.c: 162:   status=status<<4;
  2451  04A7  0824               	movf	LCDBusyLoop@status^(0+128),w
  2452  04A8  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2453  04A9  3003               	movlw	3
  2454  04AA                     u2305:
  2455  04AA  1003               	clrc
  2456  04AB  0DA0               	rlf	??_LCDBusyLoop^(0+128),f
  2457  04AC  3EFF               	addlw	-1
  2458  04AD  1D03               	skipz
  2459  04AE  2CAA               	goto	u2305
  2460  04AF  1003               	clrc
  2461  04B0  0D20               	rlf	??_LCDBusyLoop^(0+128),w
  2462  04B1  00A1               	movwf	(??_LCDBusyLoop+1)^(0+128)
  2463  04B2  0821               	movf	(??_LCDBusyLoop+1)^(0+128),w
  2464  04B3  00A4               	movwf	LCDBusyLoop@status^(0+128)
  2465  04B4                     l2336:
  2466                           
  2467                           ;lcd_hd44780_pic16.c: 164:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2468  04B4  2CB5               	nop2	;2 cycle nop
  2469  04B5                     l2338:
  2470                           
  2471                           ;lcd_hd44780_pic16.c: 167:   (RD3=0);
  2472  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2473  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2474  04B7  1188               	bcf	8,3	;volatile
  2475  04B8                     l2340:
  2476                           
  2477                           ;lcd_hd44780_pic16.c: 168:   _delay((unsigned long)((1)*(20000000/4000000.0)));
  2478  04B8  2CB9               	nop2	;2 cycle nop
  2479  04B9  2CBA               	nop2	;2 cycle nop
  2480  04BA  0000               	nop
  2481  04BB                     l2342:
  2482                           
  2483                           ;lcd_hd44780_pic16.c: 170:   (RD3=1);
  2484  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2485  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2486  04BD  1588               	bsf	8,3	;volatile
  2487  04BE                     l2344:
  2488                           
  2489                           ;lcd_hd44780_pic16.c: 171:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2490  04BE  2CBF               	nop2	;2 cycle nop
  2491  04BF                     l2346:
  2492                           
  2493                           ;lcd_hd44780_pic16.c: 173:   temp=(PORTD>>4);
  2494  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2495  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2496  04C1  0808               	movf	8,w	;volatile
  2497  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2498  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2499  04C4  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2500  04C5  3004               	movlw	4
  2501  04C6                     u2315:
  2502  04C6  1003               	clrc
  2503  04C7  0CA0               	rrf	??_LCDBusyLoop^(0+128),f
  2504  04C8  3EFF               	addlw	-1
  2505  04C9  1D03               	skipz
  2506  04CA  2CC6               	goto	u2315
  2507  04CB  0820               	movf	??_LCDBusyLoop^(0+128),w
  2508  04CC  00A1               	movwf	(??_LCDBusyLoop+1)^(0+128)
  2509  04CD  0821               	movf	(??_LCDBusyLoop+1)^(0+128),w
  2510  04CE  00A3               	movwf	LCDBusyLoop@temp^(0+128)
  2511  04CF                     l2348:
  2512                           
  2513                           ;lcd_hd44780_pic16.c: 174:   temp&=0x0F;
  2514  04CF  300F               	movlw	15
  2515  04D0  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2516  04D1  0820               	movf	??_LCDBusyLoop^(0+128),w
  2517  04D2  05A3               	andwf	LCDBusyLoop@temp^(0+128),f
  2518  04D3                     l2350:
  2519                           
  2520                           ;lcd_hd44780_pic16.c: 176:   status=status|temp;
  2521  04D3  0824               	movf	LCDBusyLoop@status^(0+128),w
  2522  04D4  0423               	iorwf	LCDBusyLoop@temp^(0+128),w
  2523  04D5  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2524  04D6  0820               	movf	??_LCDBusyLoop^(0+128),w
  2525  04D7  00A4               	movwf	LCDBusyLoop@status^(0+128)
  2526  04D8                     l2352:
  2527                           
  2528                           ;lcd_hd44780_pic16.c: 178:   busy=status & 0b10000000;
  2529  04D8  0824               	movf	LCDBusyLoop@status^(0+128),w
  2530  04D9  3980               	andlw	128
  2531  04DA  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2532  04DB  0820               	movf	??_LCDBusyLoop^(0+128),w
  2533  04DC  00A2               	movwf	LCDBusyLoop@busy^(0+128)
  2534  04DD                     l2354:
  2535                           
  2536                           ;lcd_hd44780_pic16.c: 180:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2537  04DD  2CDE               	nop2	;2 cycle nop
  2538  04DE                     l2356:
  2539                           
  2540                           ;lcd_hd44780_pic16.c: 182:                 (RD3=0);
  2541  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2542  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2543  04E0  1188               	bcf	8,3	;volatile
  2544  04E1                     l2358:
  2545                           
  2546                           ;lcd_hd44780_pic16.c: 183:   _delay((unsigned long)((1)*(20000000/4000000.0)));
  2547  04E1  2CE2               	nop2	;2 cycle nop
  2548  04E2  2CE3               	nop2	;2 cycle nop
  2549  04E3  0000               	nop
  2550  04E4                     l2360:
  2551                           
  2552                           ;lcd_hd44780_pic16.c: 184:  }while(busy);
  2553  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2554  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2555  04E6  0822               	movf	LCDBusyLoop@busy^(0+128),w
  2556  04E7  1D03               	btfss	3,2
  2557  04E8  2CEA               	goto	u2321
  2558  04E9  2CEB               	goto	u2320
  2559  04EA                     u2321:
  2560  04EA  2C93               	goto	l2328
  2561  04EB                     u2320:
  2562  04EB                     l236:
  2563                           
  2564                           ;lcd_hd44780_pic16.c: 186:  (RD2=0);
  2565  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2566  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2567  04ED  1108               	bcf	8,2	;volatile
  2568  04EE                     l2362:
  2569                           
  2570                           ;lcd_hd44780_pic16.c: 189:  TRISD&=(~(0x0F<<4));
  2571  04EE  300F               	movlw	15
  2572  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2573  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2574  04F1  00A0               	movwf	??_LCDBusyLoop^(0+128)
  2575  04F2  0820               	movf	??_LCDBusyLoop^(0+128),w
  2576  04F3  0588               	andwf	8,f	;volatile
  2577  04F4                     l237:
  2578  04F4  0008               	return
  2579  04F5                     __end_of_LCDBusyLoop:
  2580                           
  2581                           	psect	text7
  2582  0F27                     __ptext7:	
  2583 ;; *************** function _INITSTEPPER *****************
  2584 ;; Defined at:
  2585 ;;		line 33 in file "MYSTEPPER.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
